client_id,age,city,revenu_mensuel,churn
1,72,Marrakech,12157.09,0
2,30,Casablanca,,0
3,66,Tétouan,10045.0,0
4,19,Rabat,9859.24,0
5,37,Tanger,11566.53,0
6,72,Tétouan,12208.36,0
7,48,Tétouan,6092.79,0
8,26,Agadir,11669.89,0
9,38,Meknès,19842.67,0
10,25,Agadir,9904.33,0
11,56,Marrakech,5813.73,1
12,54,Rabat,11242.92,0
13,46,Fès,8426.94,0
14,36,Tanger,5308.29,0
15,52,Agadir,12695.84,0
16,62,Agadir,8448.59,0
17,55,Tanger,8876.43,0
18,43,Agadir,12767.14,0
19,28,Fès,4334.13,0
20,53,Tétouan,3292.15,0
21,52,Agadir,15354.36,1
22,21,Tanger,2345.83,0
23,20,Casablanca,7116.61,0
24,62,Agadir,3000.8,0
25,64,Tanger,9569.32,0
26,29,Tétouan,14140.29,0
27,49,Tétouan,12561.69,0
28,64,Casablanca,23959.37,0
29,43,Agadir,17434.58,0
30,60,Agadir,7344.21,0
31,60,Tanger,6014.72,0
32,30,Marrakech,25533.44,0
33,61,Marrakech,17312.86,0
34,55,Rabat,14946.85,1
35,46,Marrakech,12374.26,0
36,72,Fès,13367.61,0
37,69,Tétouan,4589.63,0
38,68,Rabat,12785.2,0
39,36,Tétouan,12356.16,1
40,52,Marrakech,,0
41,65,Casablanca,9307.37,0
42,58,Meknès,19575.88,0
43,44,Tanger,,0
44,63,Tétouan,22355.86,0
45,48,Marrakech,3296.6,0
46,20,Casablanca,9389.35,0
47,52,Meknès,4263.61,0
48,41,Rabat,5952.89,0
49,69,Tanger,7858.97,1
50,24,Tétouan,13576.55,0
51,68,Marrakech,13334.13,0
52,73,Rabat,8603.55,1
53,52,Tétouan,1500.0,1
54,38,Marrakech,19388.46,0
55,18,Rabat,10571.18,0
56,61,Tétouan,6418.55,0
57,70,Marrakech,13374.65,1
58,23,Meknès,13022.23,0
59,56,Casablanca,10386.62,1
60,51,Fès,12742.66,0
61,35,Meknès,6224.85,0
62,42,Tétouan,15799.56,0
63,32,Casablanca,7015.66,0
64,64,Tanger,8972.15,1
65,49,Marrakech,15244.01,0
66,59,Fès,18019.79,0
67,66,Meknès,19928.87,1
68,67,Fès,17278.99,0
69,35,Tanger,10379.64,0
70,48,Tétouan,4294.83,0
71,46,Tanger,19025.28,0
72,32,Fès,18853.48,0
73,40,Tanger,8640.12,0
74,55,Tanger,16605.95,0
75,58,Tétouan,10339.11,0
76,28,Marrakech,19506.38,0
77,32,Casablanca,9425.68,0
78,40,Agadir,21893.26,0
79,20,Tétouan,15930.6,0
80,36,Rabat,20987.72,0
81,18,Tétouan,9681.01,1
82,41,Fès,14025.15,1
83,66,Rabat,7153.6,0
84,28,Fès,16219.95,0
85,47,Fès,16495.21,0
86,67,Casablanca,,0
87,28,Meknès,14410.2,1
88,56,Meknès,15620.47,0
89,18,Fès,9645.85,0
90,29,Fès,14706.9,0
91,21,Casablanca,10100.54,0
92,42,Tanger,12579.3,0
93,25,Meknès,12872.58,0
94,32,Agadir,10238.48,0
95,60,Tétouan,12314.73,0
96,47,Rabat,10123.52,0
97,57,Fès,10101.34,0
98,49,Casablanca,17383.32,0
99,61,Fès,12877.07,1
100,52,Meknès,13735.33,0
101,38,Casablanca,4713.48,0
102,48,Rabat,14117.29,0
103,53,Marrakech,14652.12,0
104,44,Meknès,10008.31,0
105,61,Tanger,22425.15,0
106,25,Tétouan,1500.0,0
107,40,Tétouan,15921.84,0
108,40,Marrakech,15564.02,0
109,59,Casablanca,14707.91,0
110,72,Fès,12881.06,1
111,50,Tanger,14753.4,0
112,30,Meknès,16340.88,1
113,56,Rabat,8370.56,0
114,69,Tétouan,13495.98,0
115,52,Meknès,11083.42,0
116,33,Agadir,6531.16,0
117,29,Tanger,15585.85,0
